,Date,Predicted_Open,Actual_Open,Predicted_Close,Actual_Close,Predicted_High,Actual_High,Predicted_Low,Actual_Low
387,2024-12-24,5928.886088867188,5984.6298828125,5960.014599609374,6040.0400390625,5977.549892578125,6040.10009765625,5908.5114453125,5981.43994140625
388,2024-12-26,5990.735400390625,6024.97021484375,6032.64001953125,6037.58984375,6036.017768554688,6049.75,5989.770478515625,6007.3701171875
389,2024-12-27,6024.861918945312,6006.169921875,6036.690200195312,5970.83984375,6049.748715820313,6006.169921875,6007.882392578124,5932.9501953125
390,2024-12-30,6011.253247070312,5920.669921875,5960.286591796875,5906.93994140625,6010.241040039062,5940.7900390625,5929.7346142578135,5869.16015625
391,2024-12-31,5922.6829296875,5919.740234375,5907.918969726563,5881.6298828125,5949.459721679687,5929.740234375,5870.6377734375,5868.85986328125
392,2025-01-02,5916.343442382812,5903.259765625,5890.53642578125,5868.5498046875,5934.2047509765625,5935.08984375,5874.2126953125,5829.52978515625
393,2025-01-03,5905.242236328125,5891.06982421875,5883.955458984376,5942.47021484375,5940.01701171875,5949.33984375,5844.726552734375,5888.66015625
394,2025-01-06,5896.04814453125,5982.81005859375,5939.641010742187,5975.3798828125,5950.801899414062,6021.0400390625,5888.455380859375,5960.009765625
395,2025-01-07,5976.227807617188,5993.259765625,5972.182612304688,5909.02978515625,6019.6915283203125,6000.68017578125,5949.046450195312,5890.68017578125
396,2025-01-08,5986.308823242187,5910.66015625,5912.679350585938,5918.25,5999.044018554688,5927.89013671875,5895.624121093751,5874.77978515625
397,2025-01-10,5912.0366796875,5890.35009765625,5915.831586914062,5827.0400390625,5938.116704101562,5890.35009765625,5884.452373046875,5807.77978515625
398,2025-01-13,5896.996079101563,5782.02001953125,5851.825219726563,5836.22021484375,5915.667172851563,5838.60986328125,5830.504428710937,5773.31005859375
399,2025-01-14,5822.7993994140625,5859.27001953125,5853.756933593751,5842.91015625,5871.667226562499,5871.919921875,5799.564399414063,5805.419921875
400,2025-01-15,5862.598725585938,5905.2099609375,5852.4086083984375,5949.91015625,5880.1090478515625,5960.60986328125,5807.469936523437,5905.2099609375
401,2025-01-16,5893.3777734375,5963.60986328125,5944.559609375,5937.33984375,5946.633603515625,5964.68994140625,5884.039067382812,5930.72021484375
402,2025-01-17,5956.57458984375,5995.39990234375,5941.560805664063,5996.66015625,5970.530166015625,6014.9599609375,5923.430629882812,5978.43994140625
403,2025-01-21,5998.454013671874,6014.1201171875,6000.302890625,6049.240234375,6013.397792968751,6051.509765625,5979.833564453124,6006.8798828125
404,2025-01-22,6011.701157226563,6081.39013671875,6033.96416015625,6086.3701171875,6048.00154296875,6100.81005859375,6005.0572119140625,6076.1298828125
405,2025-01-23,6064.542080078125,6076.31982421875,6070.5948046875,6118.7099609375,6088.49123046875,6118.72998046875,6054.912622070313,6074.669921875
406,2025-01-24,6071.551196289063,6121.43017578125,6098.058793945312,6101.240234375,6106.724584960938,6128.18017578125,6064.9843359375,6088.740234375
407,2025-01-27,6098.266904296875,5969.0400390625,6092.063554687499,6012.27978515625,6114.424907226563,6017.169921875,6074.718740234374,5962.919921875
408,2025-01-28,5990.119721679688,6026.97021484375,6013.858071289062,6067.7001953125,6016.552465820313,6074.5400390625,5983.273745117187,5994.6298828125
409,2025-01-29,6035.123041992187,6057.7001953125,6056.8022265624995,6039.31005859375,6073.539331054688,6062.830078125,6005.081220703126,6012.9599609375
410,2025-01-30,6051.031953125,6050.75,6039.488852539063,6071.169921875,6059.2847509765625,6086.64013671875,6015.6426611328125,6027.4599609375
411,2025-01-31,6053.91501953125,6096.7900390625,6068.593564453125,6040.52978515625,6080.250092773438,6120.91015625,6026.415952148437,6030.93017578125
412,2025-02-03,6082.509731445312,5969.64990234375,6048.12015625,5994.56982421875,6105.045219726562,6022.1298828125,6032.814711914063,5923.93017578125
413,2025-02-04,5970.477729492188,5998.14013671875,5996.862075195312,6037.8798828125,6022.158217773437,6042.47998046875,5939.705024414062,5990.8701171875
414,2025-02-05,6003.758110351562,6020.4501953125,6034.026108398438,6061.47998046875,6047.273383789062,6062.85986328125,5997.329184570313,6007.06005859375
415,2025-02-06,6026.008164062499,6072.22021484375,6058.474389648437,6083.56982421875,6062.795209960937,6084.02978515625,6005.288442382813,6046.830078125
416,2025-02-07,6071.822387695313,6083.1298828125,6077.9080859375,6025.990234375,6085.7205859375,6101.27978515625,6036.645146484376,6019.9599609375
417,2025-02-10,6072.068759765626,6046.39990234375,6033.665034179687,6066.43994140625,6098.180668945312,6073.3798828125,6021.741586914062,6044.83984375
418,2025-02-11,6054.0770654296875,6049.31982421875,6070.793354492187,6068.5,6074.743413085937,6076.27978515625,6042.97431640625,6042.33984375
419,2025-02-12,6052.7058984375,6025.080078125,6069.701791992187,6051.97021484375,6079.9032373046875,6063.0,6042.928295898437,6003.0
420,2025-02-13,6028.47126953125,6060.58984375,6051.635454101562,6115.06982421875,6066.698071289062,6116.91015625,6004.253491210938,6050.9501953125
421,2025-02-14,6060.657104492187,6115.52001953125,6100.314594726563,6114.6298828125,6102.935996093749,6127.47021484375,6050.425229492188,6107.6201171875
422,2025-02-18,6099.966518554687,6121.60009765625,6102.287729492187,6129.580078125,6117.773852539063,6129.6298828125,6087.4840869140635,6099.509765625
423,2025-02-19,6106.563481445312,6117.759765625,6110.9000390625,6144.14990234375,6120.535537109376,6147.43017578125,6083.846762695313,6111.14990234375
424,2025-02-20,6113.127065429687,6134.5,6125.845634765626,6117.52001953125,6131.634042968751,6134.5,6094.162612304688,6084.58984375
425,2025-02-21,6120.909086914062,6114.10009765625,6093.933295898437,6013.1298828125,6120.720512695311,6114.81982421875,6076.086284179687,6008.56005859375
426,2025-02-24,6090.778569335938,6026.68994140625,6007.133330078124,5983.25,6101.9794921875,6043.64990234375,6005.560522460938,5977.830078125
427,2025-02-25,6009.379370117187,5982.72998046875,5985.275488281251,5955.25,6043.2764257812505,5992.64990234375,5969.99064453125,5908.490234375
428,2025-02-26,5973.7584765625,5970.8701171875,5958.976206054687,5956.06005859375,5996.32810546875,6009.81982421875,5924.045478515625,5932.68994140625
429,2025-02-27,5967.576171875001,5981.8798828125,5959.791030273438,5861.56982421875,6005.9015527343745,5993.68994140625,5929.447397460937,5858.77978515625
430,2025-02-28,5974.847919921875,5856.740234375,5899.649272460938,5954.5,5998.321020507812,5959.39990234375,5885.897065429688,5837.66015625
431,2025-03-03,5897.8609619140625,5968.330078125,5955.622480468751,5849.72021484375,5972.809609375,5986.08984375,5865.662001953126,5810.91015625
432,2025-03-04,5962.151274414062,5811.97998046875,5882.282124023437,5778.14990234375,5989.278266601562,5865.080078125,5840.7454199218755,5732.58984375
433,2025-03-05,5852.364521484375,5781.35986328125,5829.90603515625,5842.6298828125,5907.396616210938,5860.58984375,5790.198510742188,5742.35009765625
434,2025-03-06,5827.757216796875,5785.8701171875,5853.46322265625,5738.52001953125,5891.282778320312,5812.080078125,5779.909174804688,5711.64013671875
435,2025-03-07,5822.5470605468745,5726.009765625,5777.89568359375,5770.2001953125,5852.434223632812,5783.009765625,5748.704682617188,5666.2900390625
436,2025-03-10,5762.68326171875,5705.3701171875,5795.130122070313,5614.56005859375,5822.938828125,5705.3701171875,5706.304150390626,5564.02001953125
437,2025-03-11,5745.018383789063,5603.64990234375,5682.210849609375,5572.06982421875,5756.797846679688,5636.2998046875,5621.691132812501,5528.41015625
